driver        : dilute_bs
#------------------------------------------
# Configuration parameters
#------------------------------------------
nchain        : 120
nseg          : 20
Rel-Model     : Rouse
#------------------------------------------
# SDE parameters
#------------------------------------------
tend          : 30.0
tss           : 10.0
trst          : 0.0
ndt           : 1
dt            : 5.d-2 5.d-2 Linear Self
tol           : 1.d-5
nroots        : 1000000
PrScale       : 10
CoM           : FALSE
CoHR          : FALSE
#------------------------------------------
# Force parameters
#------------------------------------------
SPR-Force     : Hookean
#------------------------------------------
# Flow parameters
#------------------------------------------
Flow-Type     : 1
#------------------------------------------
# HI parameters
#------------------------------------------
hstar         : 0.0
#------------------------------------------
# EV parameters
#------------------------------------------
EVForceLaw    : NoEV
#------------------------------------------
# Output parameters
#------------------------------------------
frm-rt-rep    : 2.0
frm-rt-pp     : 0.1
frm-rt-rst    : 0.1
frm-rt-dmp    : 0.1
Conf-anal     : TRUE
Timer-rep     : FALSE
Rg            : TRUE
cosTh         : FALSE
